0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
